Company name,Phone number,website (Homepage),Location,Company type,Company Description by Thomasnet,Company Description by the company,Linkedin URL,Annual Sales:,No of Employees:,MANUFACTURING SERVICES,ALL PRODUCTS / SERVICES
ENMET,800-959-0651,https://www.enmet.com/,"Ann Arbor, MI 48108",Manufacturer,"ISO 9001:2008 and AS9100C certified. Offers a range of hazardous gas and vapor detection products for health, safety and medical applications ranging from compressed air line monitors to portable detectors and continuous multi-channel fixed systems. Analyzers supplied for measuring CO2, dew point, oxygen, ppm and LEL hydrocarbons, and many toxic gases including formaldehyde, HF, HCl, O3, Cl2, SO2, NH3, and ClO2. Products include sensors/transmitters, gas samplers, ambient air single point hazardous gas monitors, medical/aerospace/specialty monitors, multi-gas portable detectors, single gas personal detectors and respiratory compressed air products. Design custom engineered systems for clients with unique requirements. Applications include monitoring the contents of pipelines, ducts, process lines, storage tank head spaces, engine test cells, environmental chambers, refrigerants, chlorinated solvents, hydrocarbons, inorganic toxic gases and ozone. Instrumentation repair and calibration services are available.","ENMET is proudly celebrating over 50 years of creative gas detection solutions. We offers a variety of gas detection systems for environmental, health, safety and process applications in municipal, industrial, assorted commercial, research, medical, military and other markets. Products range from compressed air line monitors to portable detectors and continuous multi-channel fixed systems for a wide variety of hazardous gas conditions. Hundreds of gases can be monitored utilizing a number of selected sensor technologies. Instruments include oxygen monitors, detectors for combustible gases, breathing air monitors for detecting carbon monoxide, and systems for detection of an array of toxic gases. In addition to the wide range of equipment offered, we also provide expert technical assistance, including problem assessment and product selection, as well as advice on system installation & training.

ENMET can design custom engineered gas and vapor detection systems for clients who need to monitor More... the contents of pipelines, ducts, process lines, storage tank headspaces, engine test cells, environmental chambers, vehicle maintenance areas and similar applications. Using diverse sensor technologies such as infrared, photoionization, catalytic combustion, metal oxide semiconductor (MOS), and electrochemical, it is possible to design systems for monitoring dew point, combustible gases, oxygen, CO2, VOCs, refrigerants, chlorinated solvents, hydrocarbons, & inorganic toxic gases such as CO, H2S, Cl2, NH3, NO, NO2, SO2, HCl, HF, ozone, etc.

 Examples of our popular specialty gas detection systems: ProAir 2200 Process Compressed Air Line Monitor, GSM-60 Gas Sampling Monitor w/Internal Pump with Sensors, Wet Well Monitor for Methane, Oxygen & Hydrogen Sulfide, Matrix Medical Gas Verifier Instrument, ISA-60M Oxygen Monitor for MRI Rooms, Formaldemeter htV-m Portable Formaldehyde Monitor, and Jet Fuel Sensing Systems 

 We welcome OEM inquiries & requests for special designs.

 With offices and manufacturing facility in Ann Arbor, Michigan, USA, ENMET has representatives, service centers and distributors throughout the United States & Canada, as well as, sales & technical support in Mexico, Colombia, Brazil, South Africa, the UAE, India, China, Singapore, Hong Kong, Thailand, Taiwan, Korea, Indonesia, Malaysia, New Zealand, Australia, & elsewhere. Less",www.linkedin.com/company/enmet-corporation,$1 - 4.9 Mil,10-49  Employees,"Gas Detectors: Digital
Detectors
Detectors: Ammonia
Detectors: Carbon Dioxide
Detectors: Carbon Monoxide


Detectors: Combustible Gas
Detectors: Electrochemical
Detectors: Electronic
Detectors: Explosives
Detectors: Gas

View all Sensors / Detectors / Transducers categories","All Products / Services

Abatement Services
Air Filtration Equipment & Supplies
Alarms
Analyzers
Breathers
Calibration Services
Calibrators
Controls and Controllers
COVID-19 Response
Filters


Fire Fighters' Personal Protective Equipment (PPE)
Hurricane Personal Protective Equipment
Hurricane Response
Indicators
Instruments
Intrinsically Safe Products
Masks
Measuring Equipment
Medical Personal Protective Equipment (PPE)
Medical Products and Hospital Equipment

View all products / services offered"
"Paul N. Gardner Co., Inc.",800-762-2478,https://www.gardco.com/,"Pompano Beach, FL 33060",Manufacturer,"Manufacturer and distributor of physical testing instruments for various industries including automotive, aerospace, petroleum, specialty chemical, food, plastics, pharmaceuticals, cosmetics, NDT, textiles, corrosion and protective coatings, and construction markets. Products include abrasion, adhesion, color and gloss, film thickness, impact and flexibility, and optical testers with various features and specifications. Meets ASTM standards.","The Paul N. Gardner Company has been providing quality physical testing instruments to the coatings and related industries since 1936. The company's website offers thousands of testing instruments along with prices, instructions and specifications. Our experienced sales team provides excellent customer service while assisting customers in finding instruments and supplies suitable for their specific needs. We greatly appreciate the business our customers bring and look forward to doing business with you in the future.",www.linkedin.com/company/paul-n-gardner-company-inc-?trk=top_nav_home,$1 - 4.9 Mil,10-49  Employees,"Gas Detectors: Digital
Detectors
Detectors: Electronic
Detectors: Flaw
Detectors: Gas


Detectors: Holiday
Detectors: Moisture
Detectors: Pinhole
Dew Point Equipment
Gas Detectors: Fixed System","All Products / Services

Ammeters
Analyzers
Applicators
Attachments
Automation Systems
Automotive Parts
Balances
Barometers
Baths
Beakers


Blades
Blenders
Books
Borescopes
Boxes
Brushes
Calculators
Calibrators
Calipers
Cases

View all products / services offered"
MSA The Safety Company,800-672-2222,https://us.msasafety.com/,"Cranberry Township, PA 16066 | Locations",Manufacturer,"Manufacturer of safety products. Available products include gas and flame detectors, respirators, thermal imaging cameras, and personal protective equipment such as harnesses, safety glasses, masks, helmets, and earmuffs. Serves the fire service, construction, law enforcement, healthcare, military, mining, oil and gas, utilities, and petrochemicals industries.","For 100 years, MSA has built a legacy of safety product innovation and reliability by protecting generations of lives in dangerous workplaces. We've been the world's leading manufacturer of high-quality safety products providing sophisticated devices and protective gear - the result of countless R&D hours, relentless testing, and an unwavering commitment to quality that saves lives and protects thousands of men and women each day.

Our core product focus emphasizes portable gas detection, respiratory protective equipment, head, eye, face and hearing protection, fall protection, and fixed gas and flame detection. Our full line of monitors and controllers continually evolve bringing you the latest, most advanced technology available to detect potential dangers and hazardous situations.",www.linkedin.com/company/msa-the-safety-company,$250 Mil. and over,1000+  Employees,"Gas Detectors: Digital
Detectors
Detectors: Ammonia
Detectors: Anthrax
Detectors: Carbon Dioxide


Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Electrochemical
Detectors: Flame
Detectors: Flame, IR

View all Sensors / Detectors / Transducers categories","All Products / Services

Air Filtration Equipment & Supplies
Anchors
Belts
Brackets
Breathers
Cameras
Caps
Communication Systems
Controls and Controllers
COVID-19 Response


Earmuffs
Eyeglasses
Filters
Fire Fighters' Personal Protective Equipment (PPE)
Fire Fighting Electronics
Fire Fighting Equipment
Fire Protection Products
Fluid Conditioning Equipment
Goggles
Grabs

View all products / services offered"
Safety Scan USA,855-277-7675,https://www.safetyscanusa.com/,"Tempe, AZ 85282",Manufacturer,"Manufacturer and distributor of gas detection systems and related products. Selection includes residential methane detectors, laser portable methane detectors, lone worker monitoring devices and intelligent handheld gas detectors.",,,Not Available,Not Available  Employees,"Gas Detectors: Digital
Detectors: Gas
Detectors: Gas, Wireless
Detectors: Toxic Gas


Gas Detection Systems
Gas Detectors: Fixed System
Gas Detectors: Methane
Gas Leak Detection Equipment","All Products / Services

Alarms
Instruments
Intrinsically Safe Products
Monitoring Systems


Monitors
Safety Equipment
Sensors / Detectors / Transducers"
"Nyad, Inc.",925-270-3971,https://nyad.com/,"Concord, CA 94520",Manufacturer,"Manufacturer of analyzers for monitoring & detecting air & gas. Types of analyzers include moisture, percent oxygen, carbon dioxide, hydrocarbon & carbon monoxide analyzers. Transmitters, flowcells, moisture probes, batteries, cables, carrying cases & sensors are also available. Capabilities include instrument recalibration, repair & evaluation. Applications include pharmaceutical, petroleum, aerospace, cleanroom, military & water treatment. Five year warranty.",,,Under $1 Mil,1-9  Employees,"Gas Detectors: Digital
Detectors
Detectors: Carbon Dioxide
Detectors: Carbon Monoxide
Detectors: Combustible Gas


Detectors: Gas
Detectors: Oxygen Deficiency
Detectors: Oxygen Enrichment
Detectors: Toxic Gas
Gas Detectors: Methane

View all Sensors / Detectors / Transducers categories","All Products / Services

Alarms
Analyzers
Batteries
Cases
Chambers
Fire Fighting Electronics
Flowmeters
Hoods
Hygrometers


Maintenance and Repair Services
Meters
Monitors
Probes
Sensors / Detectors / Transducers
Testers
Transmitters
Wildfire Response"
"Environmental Safety Products, Inc.",800-216-1839,https://www.buyfromesp.com/storefront/Home,"Michigan City, IN 46360",Distributor,"Distributor of safety, electrical, industrial, welding, and cleaning supplies and equipment. Products include, but are not limited to, harnesses, visors, safety goggles, cable wires, bulbs, hand tools, pumps, valves, lubricants, detergents, and fasteners.",,,$1 - 4.9 Mil,1-9  Employees,"Gas Detectors: Digital
Detectors
Detectors: Carbon Monoxide
Detectors: Electrochemical
Detectors: Gas


Detectors: Hydrogen Sulfide
Detectors: Leak
Detectors: Photoelectric
Detectors: Pipe
Detectors: Smoke

View all Sensors / Detectors / Transducers categories","All Products / Services

Abrasive Compounds / Media
Adapters
Additive Manufacturing Materials
Adhesives
Air Handlers
Alarms
Aluminum
Ammeters
Anchors
Antiseptics


Aprons
Arms
Assemblies
Augers
Axes
Bags
Balancers
Bandages
Bandanas
Bands

View all products / services offered"
"Hal Technology, LLC",855-GET-HALTECH,https://www.haltechnologies.com/,"Fontana, CA 92336",Manufacturer,"Manufacturer of environmental monitoring instruments. Products include air and liquid particle counter, gas meters/monitors and pocket multi-channel signal analyzers. Handheld portable hybrid, laser, three and six channel particle counters; indoor/outdoor air quality systems; remote monitoring sensors; handheld volatile organic compound (VOC), carbon dioxide, carbon monoxide and formaldehyde meters and monitors; and detectors are available. Capabilities include designing, engineering, calibration, repair, training and consultation. CE certified. Made in the USA.",A U.S. based manufacturer for environmental sensors and monitoring instruments.,,Under $1 Mil,1-9  Employees,"Gas Detectors: Digital
Detectors
Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Gas


Detectors: Infrared
Detectors: Volatile Organic Compound (VOC) Emission
Gas Detection Systems
Sensors
Sensors: Electrochemical

View all Sensors / Detectors / Transducers categories","All Products / Services

Air Quality Systems
Analyzers
Counters
Electronics
Environmental Equipment
Environmental Systems
Flowmeters


Instruments
Measuring Equipment
Meters
Monitoring Systems
Monitors
Sensors / Detectors / Transducers
Testers"
Industrial Scientific Corp.,800-338-3287,https://www.indsci.com/?utm_campaign=2020.thomasnet.amer&utm_source=thomasnet.com&utm_medium=directory,"Pittsburgh, PA 15205 | Locations",Manufacturer,"Manufacturer of portable gas monitors or gas detectors that detect and monitor concentrations of combustible and toxic gases, VOC's, methane gas and oxygen levels. Portable gas detection instruments available in single or multiple gas configurations for a wide variety of hazardous gases. Markets include oil refineries, oil exploration, drilling operations including off shore rigs, underground mining and tunneling; utilities including telephone, electric, natural gas, water and waste water treatment facilities; municipal agencies such as police, fire and hazardous response units; government regulatory agencies such as EPA, OSHA and MSHA insurance companies and food and beverage processing companies. Also offers connected safety solutions, gas detection equipment rental services and face-to-face, online and webinar training services.",,www.linkedin.com/company/industrial-scientific,$50 - 99.9 Mil,500-999  Employees,"Gas Detectors: Digital
Above-Ground Tank Leak Detectors & Monitors
Detectors
Detectors: Ammonia
Detectors: Carbon Dioxide


Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Diesel Fume
Detectors: Electrochemical
Detectors: Electronic

View all Sensors / Detectors / Transducers categories","All Products / Services

Analyzers
Calibration Services
Calibrators
Cameras
Confined Space Equipment
Cylinders
Gages
Gateways
Indicators
Instruments


Maintenance and Repair Services
Measuring Equipment
Monitoring Systems
Monitors
Multimeters
Regulators
Rental and Leasing Services
Sensors / Detectors / Transducers
Stations
Trackers

View all products / services offered"
Environmental Equipment & Supply,877-499-9368,https://www.envisupply.com/,"Harrisburg, PA 17112 | Locations",Distributor,"Distributor of environmental equipment and supplies. Products include safety equipment, quality sampling equipment, sampling supplies, pumps, field monitoring equipment, air quality monitoring instruments, air calibration products, water quality monitoring instruments and water calibration products. Air monitoring products such as PID monitors, single gas detectors, toxic vapor analyzers, multi-gas instruments, radiation detectors, wireless detectors, photo-ionization detectors, portable devices, oxygen monitors, CO2 gas monitors, leak testers, single toxic gas monitors, land surveyor monitors and real-time aerosol monitors are available. Water monitoring products include interface meters, water level meters, groundwater data loggers, multi-parameter water monitors, professional multi-parameter water monitors, ion meters, telemetry systems, oil/water interface meters, ground water level loggers. Equipment and supplies rental and repair services are available. Used equipment also available.","Distributor of environmental equipment and supplies. Products include air monitoring instruments-sales and service, confined space instruments and equipment-sales and service, disposable nitrile, latex and vinyl gloves, water quality monitoring instruments and water calibration products- sales and service, Grundfos environmental pumps-sales and service and more. Air monitoring products such as single gas detectors, toxic vapor analyzers, multi-gas instruments, radiation detectors, wireless gas detectors, photo-ionization detectors, portable devices, oxygen monitors, CO2 gas monitors, leak testers, single toxic gas monitors, land surveyor monitors and real-time aerosol monitors are available. Water monitoring products include interface meters, water level meters, groundwater data loggers, multi-parameter water monitors, professional multi-parameter water monitors, telemetry systems, oil/water interface meters, ground water level loggers. Equipment may also be rented and we offer lease to More... own programs. Used equipment is also available. Less",,$1 - 4.9 Mil,10-49  Employees,"Gas Detectors: Digital
Above-Ground Tank Leak Detectors & Monitors
Detectors
Detectors: Ammonia
Detectors: Carbon Dioxide


Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Dust
Detectors: Electrochemical
Detectors: Electronic

View all Sensors / Detectors / Transducers categories","All Products / Services

Actuators
Adapters
Aggregates
Analyzers
Anchors
Anemometers
Antennas
Aprons
Arbors
Arresters


Assistants
Augers
Bags
Bailers
Balances
Bandanas
Barrels and Drums
Barricades
Bibs
Bits

View all products / services offered"
"John R. Robinson, Inc.",800-726-1026,https://robinsontubetools.com/,"Long Island City, NY 11101",Manufacturer,"Manufacturer of condenser & heat exchanger tools. Combination air & water tube cleaning gun, brushes, balls, pigs. JR3800 tube cleaner flexible shaft type, cutting tools, brushes. Leak detectors foam method for condensers, safe & biodegradable. Vacuum type for heat exchangers. Tube plugs: tapered, two piece, expandable rubber, brass, steel, fiber stainless steel, Monel®, titanium, phenolic & MIL plugs, tube inserts, brass, nylon, stainless steel. Gasket cutting machine. Tube cutters, expanders, guides, facers, drifts, collapsing tools & tube pullers.","Pride and quality for 90 Years: Manufacturer of quality condenser and heat exchanger tools since 1907. Our tools and services offer reliability and guaranteed quality worldwide.

In Stock  Ship Today:

Tuve Plugs:

Available in fibre, brass, aluminum, bronze, steel, phenolic, chrome molly, cupro nickel, stainless steel, titanium, monel. When ordering tube plugs, specify O.D. and gauge of tube. 

John R. Robinson offers inside-style, outside-style, double rubber outside-style, double rubber inside-style expandable tube plugs; tapered tube plugs, quick push plugs, snap plugs, fibre with brass insert plug, rubber expandable plug, boiler tube plugs  steel or cast iron, also tapered fiber plugs, mini rubber expandable plugs and specialty and custom plugs.

Expanders:

 R800 series tube expanders for expanding and sealing tubes in tube sheets. 

 Sizes range from 1/2 in. through 1 1/2 in. O.D. Roll length 1 1/2 in. and 2 1/4 in.

 R900 series tube expanders - condenser and heat exchanger tube expanders. More...  R1200 series tube expanders for expanding and sealing tubes in tube sheets. 

  Sizes range from 1/2 in. through 1 1/2 in. O.D. Roll length 1-1/2 in. and 2-1/4 in. Standard reach 6-3/4 in.

  R1300 series tube expanders- Condenser and heat exchanger tube expanders.

 Specialty Tube Plugs:

 MIL-SPEC tube plugs, fibre and rubber expandable plugs, small brass plugs, copper tube test plug eye-bolt, expandable silicon tube plugs (5/8 in. to 1-3/8 in.), tee handle plugs, wood plugs, fin fan plugs and gaskets -- manufactured to your specifications

 Tube Cleaners:

  Tube cleaning gun: Robinson combination air and water cleaning gun is lightweight and easy to use. One squeeze of the trigger allows water to lubricate tube and brush. A further squeeze of the trigger propels the brush through the tube. Cleans condenser or heat exchanger tubes in seconds. For 3/8 in. to 1 3/8 in. tubes. GC11 gun complete with carrying case.

 Tube Removal Tools and Cutters:

 ROR one-revolution tube cutters, RPTC push-type internal tube cutter, tube wall reducers, RCT collapsing tools, tube-pulling tools tube spears, RHR Ram tube pullers, one-revolution tube cutter bits (sizes range from 1/2 in. through 3 in.), and slide hammers. Less",,$1 - 4.9 Mil,10-49  Employees,"Gas Detectors: Digital
Detectors: Gas
Detectors: Leak
Detectors: Leak, Condenser Tube


Detectors: Leak, Heat Exchanger Tube
Detectors: Pipe
Fluids: Condenser Tube Leak Detection","All Products / Services

Analyzers
Anodes
Balls
Bits
Boiler Parts
Brushes
Cleaning Compounds and Chemicals
Cleaning Equipment
Cleaning Services
Condenser Parts
Condensers (Heat Transfer)


Confined Space Equipment
Couplers and Couplings
COVID-19 Response
Cutters and Cutting Machinery
Drills
Exchangers
Expanders
Extractors
Fabricating Machinery
Facers
Ferrules

View all products / services offered"
Sierra Monitor Corporation,800-727-4377,https://www.sierramonitor.com/,"Milpitas, CA 95035",Manufacturer,"ISO 9001:2000 certified manufacturer of gas & flame detection systems, telecom site management products, protocol gateways & embedded protocol coprocessors. Gas detection systems include plant-wide systems, gas sensor modules, 4-20 mA gas sensors, gas alarm monitors, flame detectors, in-stream analyzers, open path gas detection systems & custom designed systems. Telecom site management products monitor, manage & control HVAC safety & security in remote environmental enclosures. Protocol gateways are for the interoperability required in process control & building automation industries. Markets served include oil & gas, petrochemical, chemical, water & wastewater treatment, building automation, transportation & telecommunications. Some products are FM approved, UL® listed or CE marked.","Sierra Monitor Corporation addresses the industrial and commercial facilities management market with Industrial Internet of Things (IIoT) solutions that connect and protect high-value infrastructure assets.

The companys FieldServer brand of protocol gateways is used by system integrators and OEMs to enable local and remote monitoring and control of assets and facilities. With more than 100,000 products, supporting over 140 protocols, installed in commercial and industrial facilities, FieldServer is the industrys leading multi-protocol gateway.

Sierra Monitors Sentry IT fire and gas detection solutions are used by industrial and commercial facilities managers to protect their personnel and assets. Sentry IT branded controllers, sensor modules, and software are installed at thousands of facilities such as natural gas vehicle fueling and maintenance stations, wastewater treatment plants, oil and gas refineries and pipelines, parking garages, US Navy ships, and underground telephone vaults. More... Headquartered in the heart of Silicon Valley in Milpitas, California, Sierra Monitor was founded in 1979 and has been a public company (SRMC) since 1989. By combining its distinguished track record in industrial sensing and automation with emerging IoT technologies such as cloud connectivity, big data, and analytics, Sierra Monitor is at the forefront of the emerging IIoT trend. Less",www.linkedin.com/company/sierra-monitor-corporation,$10 - 24.9 Mil,50-99  Employees,"Gas Detectors: Digital
Detectors
Detectors: Ammonia
Detectors: Carbon Dioxide
Detectors: Carbon Monoxide


Detectors: Combustible Gas
Detectors: Electronic
Detectors: Explosives
Detectors: Fire
Detectors: Flame

View all Sensors / Detectors / Transducers categories","All Products / Services

Alarms
Analyzers
Automation Systems
Buses
Calibrators
Communication Protocols
Communication Systems
Controls and Controllers
Converters
Delivery Systems


Electronics
Gateways
Hardware
Indicators
Instruments
Interfaces
Measuring Equipment
Monitoring Systems
Monitors
Network Equipment

View all products / services offered"
Empire Safety & Supply,800-995-1341,https://www.empiresafety.com/,"Roseville, CA 95678 | Locations",Distributor,"Distributor of safety equipment. Product lines include fall protection, confined space, hand protection, protective clothing, respiratory protection, hazmat, spill containment & clean-up, chemical storage/transport, emergency medical response & first aid, arc flash protection, emergency shower & eyewash, hearing protection, and head protection. Industries served include construction, government, high tech & manufacturing.","Empire Safety & Supply has over fifty years of experience providing our clients with quality solutions to their Safety, Hazmat, Industrial, and Controlled Environment needs. The Team at Empire Safety & Supply continuously places customer satisfaction as our primary goal.

As a Full-Line Distributor, we represent in excess of 800 Manufacturers to offer our clients the product solutions and information they require. Our Customer Support Team is staffed with fully trained personnel to meet the demands and challenges presented.

With two California locations, our Roseville and Signal Hill offices, and a qualified Inventory Support Team we have the capability to ship thousands of products across the country and around the globe. Just In Time Alliances are established when a continuum of demand is assessed and confirmed with our Key Customers.",,$5 - 9.9 Mil,10-49  Employees,"Gas Detectors: Digital
Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Gas
Detectors: Hydrogen Sulfide


Detectors: Oxygen Deficiency
Detectors: Toxic Gas
Gas Detectors: Methane
Gas Leak Detection Equipment
Sensors / Detectors / Transducers: Honeywell","All Products / Services

Absorbers
ADA Compliant Products
Adapters
Air Filtration Equipment & Supplies
Anchors
Antiseptics
Applicators
Aprons
Backpacks
Bags


Bailers
Bandages
Bandanas
Bands
Barrels and Drums
Barricades
Basins
Batteries
Belts
Berms

View all products / services offered"
"Agilent Technologies, Inc.",800-227-9770,https://www.agilent.com/,"Santa Clara, CA 95051 | Locations",Manufacturer,"ISO 9001:2008 or ISO 13485:2003 & ISO 14001:2004 certified  manufacturer of life sciences & chemical analysis equipment and electronic testing & measuring equipment. Life sciences & chemical analysis equipment includes spectroscopy & chromatography instruments & systems, vacuum pumps & vacuum measurement products, leak detectors, chromatography columns, bioreagents, standards & kits and software & informatics. Electronic test & measurement equipment includes oscilloscopes, analyzers & meters, generators, AC power sources, DC power supplies, software, modular systems and additional test & measurement products. Distributor of vacuum active gauges & life sciences automation equipment. Repair & calibration services are available.","Agilent Technologies, Vacuum Products Division

Agilent Technologies (formerly Varian, Inc.) is a full-service vacuum product supplier for scientific and industrial applications, manufacturing a wide range of state-of-the-art products to help you create, control, measure, and maintain vacuum. Agilents product offering includes a wide range of high vacuum diffusion, turbo molecular, and ion pumps; dry scroll and oil-sealed primary vacuum pumps; gauging and instrumentation for all vacuum regimes; and a full range of flanges, fittings and valves. Agilents VS series leak detectors are robust and highly accurate industrial leak detectors, and include oil-free, clean room compatible models. Agilent provides pre-and post-sale engineering assistance, basic vacuum and product training classes, custom product design, on-site field service and depot level service. We have full, worldwide support for OEMs and end users, including advanced exchange and local service for immediate response. ISO-9001 More... certified.

 Agilent offers unique expertise in applications, support, and system design to integrate these superior components into optimized solutions.

 Agilents VS series leak detectors combine the simplicity of two-button operation with advanced expert system intelligence, providing powerful capability and enabling a broad range of test methods for specific applications. Robust design innovations allow the VS series to conform to rigorous industrial standards and operate dependably in the most challenging environments. 

  Start and vent pushbuttons permit extremely simple day-to-day operation

  Intuitive navigation allows easy access to vast system capabilities

  Programmable test sequences minimize operator error and maximize production efficiency

  Optional wireless remote control provides all major leak detection functions at the operators fingertips, with a range of 100 meters

  High-definition touch screen display offers a wide range of languages and units of measure for worldwide usage Less",,$250 Mil. and over,1000+  Employees,"Gas Detectors: Digital
Chromatography Equipment & Supplies: Liquid Ultraviolet (UV) Detectors
Detectors: CCD
Detectors: Leak, Vacuum
Detectors: Mass Spectrometer


Detectors: Photoionization (PID)
Gas Detectors: Fixed System
Leak Detectors: Compressed Air, Gas
Sensors: Power
Sensors: Power, USB","All Products / Services

Absorbers
Analyzers
Automation Systems
Benches
Biotechnology Equipment
Chemicals
Chromatographs
Coating Equipment
Coils
Columns


Conditioners
Connectors
Consumables
Controls and Controllers
Converters
COVID-19 Response
Degasifiers
Diagnostic Equipment
Diffractometers
Electrophoresis Equipment

View all products / services offered"
"Texpetrol, Inc.",281-880-4810,https://texpetrolgasdetectors.com/,"Houston, TX 77068",Distributor,"Distributor of modular components for gas and flame detection systems. Products include sensors for combustible/toxic gas and flame, alarms, controlers and monitors. Individual components can be integrated into safety systems. Wireless and explosion-proof products are available. Serves the petrochemical, oil and gas industries.","TEXPETROL, Inc. as a solution provider of 3M gas and flame detection, we offer the best solution for life protection of workers and assets of the oil and gas industry. We offer a complete integration of fire and gas detection systems using a PLC with a very low probability to fail in demand, in our integration we use a PLC - SIL 2 or SIL 3, together with other devices with the same safety level and/or connected under supervision and monitoring and self-diagnostic of good performance. Our integration can be used in any place of oil and gas industry, such as upstream, midstream and downstream, off-shore or on-shore.",,Not Available,1-9  Employees,"Gas Detectors: Digital
Detectors
Detectors: Ammonia
Detectors: Carbon Dioxide
Detectors: Carbon Monoxide


Detectors: Combustible Gas
Detectors: Electrochemical
Detectors: Electronic
Detectors: Fire
Detectors: Flame

View all Sensors / Detectors / Transducers categories","All Products / Services

Actuators
Adapters
Alarms
Bushings
Caps
Compensators
Connectors
Controls and Controllers
Corrosion Resistant Products
Couplers and Couplings


Displays
Elbows
Electric Wire, Cable and Cable Assemblies
Fasteners
Ferrules
Fittings
Flanges
Gaskets
Gears
Hardware

View all products / services offered"
"CO2 Meter, Inc.",877-678-4259,https://www.co2meter.com/,"Ormond Beach, FL 32174",Manufacturer,"Manufacturer of CO2, O2, CO and VOC sensors, meters and monitors for PPM and gas measurement and control. Suitable for IAQ, HVAC, scientific, medical, agricultural, process, safety, personal, food packaging, business and industrial applications. Environment and biological sensors and data loggers. Specifications include 0-100% gas concentration, up to 20 Hz measuring rates, low power requirements, NDIR, incandescent and LED, flow or diffusion. Portable battery operated and wall-mount units available with data logging capabilities.","Our goal is to make high-quality, low-cost gas detection and indoor air quality products available to you. We have decades of experience in the gas detection industry, combined with engineering know-how, and a desire to offer cost-effective solutions for your gas measurement projects.",www.linkedin.com/company/co2meter.com,Not Available,Not Available  Employees,"Gas Detectors: Digital
Detectors: Carbon Dioxide
Detectors: Carbon Monoxide
Detectors: Gas
Detectors: Infrared


Gas Detectors: Custom
Sensors: Carbon Dioxide
Sensors: Gas
Sensors: Infrared
Sensors: Medical

View all Sensors / Detectors / Transducers categories","All Products / Services

Adapters
Air Quality Systems
Alarms
Cold Chain Equipment
Controls and Controllers
Data Loggers
Electric Wire, Cable and Cable Assemblies
Flowmeters
Indicators


Meters
Modules
Monitors
Power Supplies
Relays
Safety Equipment
Sensors / Detectors / Transducers
Transformers
Vaccine Cold Chain Supplies and Logistics"
