Company name,Phone number,website (Homepage),Location,Company type,Company Description by Thomasnet,Company Description by the company,Linkedin URL,Annual Sales:,No of Employees:,MANUFACTURING SERVICES,ALL PRODUCTS / SERVICES
Graphic Controls,800-669-1535,http://www.graphiccontrols.com/NA/Default.aspx,"Buffalo, NY 14204",Manufacturer,"Manufacturer of charts, markers, medical products and inkjet supplies, gas detectors and transactional media products. Types of charts include circular recording charts, strip recording charts and rectangular recording charts. Medical products such as patient monitoring supplies, laboratory supplies, imaging media products, emergency medicine products, ultrasound accessories, cohesive tapes and tape dispensers are available. Inkjet supplies include high-resolution inks, large character inks, wax jet solid inks and thermal transfer ribbons. Transactional media products such as gaming and slot machine tickets, entertainment tickets, plastic cards, printed paper products and paper roll products are available. Transactional media products are custom designed for gaming, entertainment and consumer applications. Capabilities include designing, printing, labeling, marking, laminating and supply chain management.","Graphic Controls has more than 60 years experience producing high quality, precision recording charts and marking systems for both medical and industrial instrumentation. Today we ship our products to over 45,000 customers in North America and over 80 countries worldwide from facilities in the US, Canada, and the UK.

Over the years our product lines have grown to include medical chart papers and accessories, ink jet fluids and equipment; entertainment, theme park and gaming tickets; point-of-sale papers, PVC cards and security products.

Graphic Controls is an ISO 9001 Quality Registered manufacturer, and is a FDA registered facility.",www.linkedin.com/company/graphic-controls,$50 - 99.9 Mil,200-499  Employees,"Gas Detectors: Digital
Detectors: Gas


Detectors: Hydrogen Sulfide
Detectors: Toxic Gas","All Products / Services

Cards
Charts
COVID-19 Response
Disinfectants
Disinfectants, Sanitizers, Soap and Cleaners
Dispensers
Film
Filters
Gels
Hurricane Response
Inks
Laboratory Equipment
Markers and Marking Equipment


Measuring Equipment
Medical & First Aid Supplies
Medical Equipment
Medical Laboratory Consumable Supplies
Medical Products and Hospital Equipment
Medical/Hospital Consumable Supplies
Monitors
Mounts
Paper
Paper Products
Pens
Printing Equipment and Supplies
Ribbons

View all products / services offered"
"RAE Systems, Inc.",877-723-2878,http://www.raesystems.com,"San Jose, CA 95134",Manufacturer,"Manufacturer of deployable chemical & radiation detection monitors & multi-sensor networks for homeland security & industrial applications. Products include portable, wireless & fixed atmospheric monitors, photoionization detectors & gamma & neutron radiation detectors for detection & warning of hazardous materials. Other products include multi gas detectors, piston hand pumps, smoke generation tubes, wireless modems, zeroing kits, inlets, humidity filtering tubes, dosimeters, chest straps, holsters, identification devices, PC based software, rapid deployment kits, sensor conditioning stations & various types of fixed systems. Radiation & gas detecting monitors & sensors are available with various accessory & battery options. Monitors, systems, sensors & detectors are suitable for government agency, military, fire department, responder, homeland security, laboratory, medical, hospital, public venue protection, transportation logistic & community awareness applications. Capability includes repair services for various types of gas detection instruments & personal radiation detectors. Meets ATEX standards.",,,$5 - 9.9 Mil,50-99  Employees,"Gas Detectors: Digital
Detectors
Detectors: Ammonia
Detectors: Carbon Monoxide
Detectors: Combustible Gas


Detectors: Diesel Fume
Detectors: Fire
Detectors: Gas
Detectors: Gas, IR Point
Detectors: Gasoline Leak

View all Sensors / Detectors / Transducers categories","All Products / Services

Air Quality Systems
Alarms
Analyzers
Badges
Confined Space Equipment
Dosimeters
Enclosures
Identification Products
Identifiers
Instruments


Kits
Maintenance and Repair Services
Measuring Equipment
Meters
Modems
Monitoring Systems
Monitors
Pumps
Sensors / Detectors / Transducers
Stations

View all products / services offered"
Wicks Aircraft Supply,800-221-9425,https://www.wicksaircraft.com/,"Highland, IL 62249",Distributor,"Stocking distributor of aircraft & motorsports accessories, parts & supplies. Products include hardware, fasteners, alloys, plywood, tubing, cleaners, sheets, controls, cables, fittings, gifts, instruments, nails, glue, adhesives, lighting, placards, tires, tubes, wheels & brakes. Cleaners include polishers, penetrants, protectants, sealants & degreasers. Fasteners include cable bushings, shackles, pins, latches, clamps, rivets, springs, thimbles, universal joints, bolts, nuts, washers & screws. Instruments include engines, accelerometers, indicators, altimeters, inclinometers, tachometers, voltmeters, gauges, clocks, ammeters, shunts & engine monitors. Tools include rivet squeezers, fuel & water funnels, tow bars, air guns, chip chasers, dust extractors & clamping tools. Electrical products include batteries, circuit breakers, adapters, terminals, fuses, liquid tapes, tie mounts, cable ties, sleeving & switches.",,,$5 - 9.9 Mil,10-49  Employees,"Gas Detectors: Digital
Detectors
Detectors: Carbon Monoxide
Detectors: Gas
Sensors


Sensors / Detectors / Transducers: 3M
Sensors: Aircraft
Sensors: Temperature
Transducers: Digital","All Products / Services

Abrasive Compounds / Media
Accelerometers
Acetal
Acoustical Materials
Adapters
Additive Manufacturing Materials
Additives
Adhesives
Adjusters
Aerosols


Agents
Aggregates
Aircraft
Aircraft Parts
Alternators
Altimeters
Aluminum
Ammeters
Analyzers
Anchors

View all products / services offered"
The Canada Company,800-851-9736,http://www.canadaco.com,"Tulsa, OK 74145",Manufacturers' Rep,"Mfr's rep. of instruments & flow control systems. Various products include transmitters, tank & level gages, flowmeters, flowtubes, detectors, lubrication systems, tank valves, vents, flame detonation arrestors & temperature & positional controls. Engineering services are also available.",,,$1 - 4.9 Mil,1-9  Employees,"Gas Detectors: Digital
Detectors
Detectors: Ammonia
Detectors: Carbon Monoxide
Detectors: Combustible Gas


Detectors: Electrochemical
Detectors: Flame
Detectors: Flame, IR
Detectors: Flame, Ultraviolet (UV)
Detectors: Flame, UV/IR

View all Sensors / Detectors / Transducers categories","All Products / Services

Actuators
Alarms
Analyzers
Annunciators
Arresters
Batchers
Blenders
Borescopes
Calibrators
Cameras


Cold Chain Equipment
Communication Systems
Compensators
Conditioners
Connectors
Controls and Controllers
Converters
Corrosion Resistant Products
Covers
COVID-19 Response

View all products / services offered"
Wilmington Instrument Co.,800-544-2843,https://www.calcert.com/,"Wilmington, CA 90744 | Locations",Distributor,"ISO/IEC 17025:2005, ANSI/ NCSL Z540-1-1994(R2002) and ANSI/ NCSL Z540-3-2006 (R2013) certified distributor of test, measurement & process instrumentation products including electrical, electronic, temperature, pressure, physical mechanical & calibrator. Electrical instruments; ammeters, DMMs, power meters, transmitters, RPM indicators, tachometers, shunts & milliohmmeters. Electronic instruments including; counters, signal & function generators, oscilloscopes, surge testers & spectrum analyzers. Temperature instruments include thermometers, simulators & calibrators, RTDs, controllers & pyrometers. Pressure instruments including; analog & digital gauges & absolute pressure instruments, transducers, switches & portable calibrators. Physical mechanical instruments include torque wrenches, calipers & gauge blocks. Calibrators such as voltage & current sources, thermocouple & frequency calibrators. Services include physical, mechanical, electrical & frequency calibration, testing & repair. Markets serve; petrochemical, power & utilities, aerospace, pharmaceutical & food processing.",,www.linkedin.com/company/wilmington-instrument-co.-inc.,$5 - 9.9 Mil,10-49  Employees,"Gas Detectors: Digital
Detectors: Ammonia
Detectors: Carbon Dioxide
Detectors: Carbon Monoxide
Detectors: Combustible Gas


Detectors: Electrochemical
Detectors: Gas
Detectors: Hydrogen Chloride
Detectors: Hydrogen Cyanide
Detectors: Hydrogen Sulfide

View all Sensors / Detectors / Transducers categories","All Products / Services

Adapters
Alarms
Ammeters
Analyzers
Anemometers
Baths
Batteries
Blocks
Borescopes
Buzzers


Calibration Services
Calibrators
Cameras
Cases
Clips
Clothing
Cold Chain Equipment
Communication Systems
Conditioners
Connectors

View all products / services offered"
"Eastern Controls, Inc.",610-325-4600,https://www.easterncontrols.com/,"Edgemont, PA 19028 | Locations",Distributor,"Manufacturers rep. & distributor of process control & instrumentation equipment. Products include control valves, on-off valves, sanitary valves, actuators, pressure regulators, gas detection instruments, gas chromatographs, steam/condensate traps, transmitters, safety systems, controllers, recorders & flow computers. Other products such as measurement instruments, freeze protection/winterization products, instrument manifold & root valves, process & network connectivity products, remote I/O & network products, wireless products, intrinsic safety barriers & emergency shutdown (ESD) systems. Types of measurement instruments include pressure, flow, level, temperature, pH & conductivity measurement instruments. Repair, maintenance, field, application engineering & training services are available. Remanufactured products such as valves & instruments are also available. Markets served include sanitary, pharmaceutical, HVAC, industrial, refining, pulp & paper, power, petrochemical, OEM, environmental & semiconductor industries. Field & shop services available 24/7.",,,$25 - 49.9 Mil,10-49  Employees,"Gas Detectors: Digital
Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Gas
Detectors: Gas, IR Point


Detectors: Hydrogen Chloride
Detectors: Hydrogen Cyanide
Detectors: Hydrogen Sulfide
Detectors: Leak
Detectors: Liquid Level

View all Sensors / Detectors / Transducers categories","All Products / Services

Actuators
Ammeters
Analyzers
Barriers
Cabinets
Computers
Controls and Controllers
Enclosures
Flowmeters
Gages


Gearheads and Gearboxes
Maintenance and Repair Services
Management Systems
Meters
Monitors
Network Equipment
Positioners
Recorders
Regulators
Relays

View all products / services offered"
GDS Corp.,409-927-2980,https://www.gdscorp.com/,"League City, TX 77573",Manufacturer,"Manufacturer of CSA-approved fixed gas & flame detection systems. Products include wired & wireless gas monitors, UV, infrared & triple-IR flame detectors, display & alarm controllers, visualization & data logging software & gas calibration products. Built around controllers that monitor between two & 64 channels, GDS Corp gas detection systems cover both toxic & combustible applications, including carbon monoxide, hydrogen sulfide, methane, natural gas, sulfur dioxide, volatile organic compounds such as benzene & many more. GDS Corp wireless products are available with dedicated 900Mhz or 2.4Ghz modems as well as 802.11 b/g WIFI.",,,Under $1 Mil,1-9  Employees,"Gas Detectors: Digital
Detectors: Ammonia
Detectors: Carbon Dioxide
Detectors: Combustible Gas
Detectors: Flame


Detectors: Flame, IR
Detectors: Flame, Ultraviolet (UV)
Detectors: Flame, UV/IR
Detectors: Gas
Detectors: Gas, IR Point

View all Sensors / Detectors / Transducers categories","All Products / Services

Analyzers
Controls and Controllers
Generators
Indicators


Monitoring Systems
Monitors
Sensors / Detectors / Transducers
Software"
"G.A. Safety Supply, Inc.",540-982-5429,https://www.gasafetysupply.com/,"Roanoke, VA 24016",Distributor,"Distributor of a broad range of safety products & protection equipment & supplies. Products include aprons, coverwalls, rainwear, sleeves, shoe & boot covers, ear plugs, knee pads, sunglasses, sideshields, lens cleaning products, eyewear retainers, connectors, harnesses, lanyards, self-retracting lifelines, retrieval systems, cans, footwear, respirators, hand gloves, hats, visor brackets, bandanas, locks, hasps, first aid kits, gas detecting monitors, gas masks, filters, sorbents, vests, barricade tapes, signs & labels. Meets OSHA & ANSI standards. CSA & CE approved.","G/A Safety & Industrial Supply is the place to go for all your safety product needs.

Whatever you may be looking for -- from hard hats to fall protection gear, ace bandages to zipper bag spill kits, rainwear to ice treads, we're the place to get it all. Watch this site for information on the newest safety products, sales, closeouts and information regarding new safety laws and standards. Please feel free to contact us with any questions you may have.",,Under $1 Mil,1-9  Employees,"Gas Detectors: Digital
Detectors
Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Gas


Detectors: Hydrogen Sulfide
Detectors: Leak
Detectors: Oxygen Enrichment
Oxygen Sensors: High Temperature
Oxygen Sensors: Low Temperature

View all Sensors / Detectors / Transducers categories","All Products / Services

Air Filtration Equipment & Supplies
Applicators
Aprons
Assemblies
Assembly Machinery
Bags
Bandages
Bandanas
Banners
Barricades


Batteries
Belts
Binoculars
Blowers
Booms
Boots
Boxes
Cabinets
Cans
Caps

View all products / services offered"
Blackridge Solutions Inc.,778-686-5799,https://www.blackridgesolutions.com/index.html,"North Vancouver, BC V7H1H9",Distributor,"Distributor of workplace safety systems and GPS trackers. Products include lone worker monitoring devices, portable toxic gas detectors, two-way communicators, asset monitoring systems and personal locators.",,,Not Available,Not Available  Employees,"Gas Detectors: Digital
Detectors: Gas
Detectors: Gas, Wireless
Detectors: Toxic Gas


Gas Detection Systems
Gas Detectors: Fixed System
Gas Leak Detection Equipment","All Products / Services

Alarms
Communication Systems
Fire Fighting Electronics
Global Positioning Systems (GPS)
Intrinsically Safe Products
Locators
Management Systems


Monitoring Systems
Monitors
Safety Equipment
Sensors / Detectors / Transducers
Trackers
Wildfire Response"
"Labthink International, Inc.",617-830-2190,https://www.labthinkinternational.com,"Medford, MA 02155",Manufacturer,"Manufacturer of packaging test instruments, laboratory testing instruments and online database management systems. Packaging test instruments such as permeability/barrier test systems, force/tensile strength testing systems, thickness testing systems, friction testing systems, thermal properties testing systems, tearing/impact testing systems and leak/seal testing systems are available. Online database management systems are available in cloud computing, intranet and mobile application versions. Other testing instruments such as stripping testers, compression testers, durability testers, adhesive testers, torque testers, fogging testers, light sources and gas chromatographs are available. Testing instruments are CE certified and meet ISO and ASTM test standards. Testing services, online data management services and data processing services are available. Markets served include packaging mfrs., food/beverage, medical, pharmaceutical, cosmetic, chemical, printing and automobile industries.","Labthink International, Inc. is a global enterprise that manufacturers and provides professional quality control solutions for packaging materials and products. The core businesses include the R&D of laboratory testing instruments, packaging testing and test data processing services. 

Labthink International is dedicated to providing integrated professional quality control solutions for packaging manufacturers, food and beverage producers, medical and pharmaceutical companies, and daily chemical and printing industries. Our Greater Boston headquarters combines functions of the North America sales division, the R&D center, the packaging testing laboratory, and the customer services center and administrations.",www.linkedin.com/company/labthink-international-inc-?trk=nav_account_sub_nav_company_admin,$5 - 9.9 Mil,200-499  Employees,"Gas Detectors: Digital
Detectors
Detectors: Leak


Detectors: Leak, Vacuum
Gas Leak Detection Equipment
Leak Detectors: Bottle","All Products / Services

Analyzers
Database Management Services
Inspection Equipment
Instruments
Lights
Management Systems
Measuring Equipment
Measuring Services


Meters
Micrometers
Sensors / Detectors / Transducers
Software
Storage Services
Testers
Testing Services
Tribometers"
"Sentinel Process Systems, Inc.",800-345-3569,http://www.sentinelprocess.com,"Hatboro, PA 19040 | Locations",Distributor,"Custom manufacturer & distributor of high purity valves, hoses & fittings. Various products include adapters, amplifiers, bags, assemblies, balls, hose barbs, switch boxes, pH buffers, clamps, sensors, containment systems, resistance temperature detectors (RTD), rotary evaporators, filters, fittings, gaskets, gauges, hardware, dissolved oxygen probes, spargers, switches, tees, thermocouples, thermowells, steam traps, tubing, totes & valves. Markets served include pharmaceutical, specialty & industrial chemicals, laboratories, research & development facilities, pharmaceutical, biotech & high purity chemical. Stock items are also available.","We are a Distributor,Fabricator and Assembler of various Technologies, Materials, and Equipment used in the R & D and manufacture of high purity materials within Clean Industrial markets. Our end users include Pharmaceutical, Biotech, Specialty Chemical, Cosmetics, Food and Beverage manufacturing companies.

Sentinel Process Systems, Inc. is committed to working with you and our partners listed below to effectively market, deliver, and service the products and solutions we offer these markets. We will positively impact our customer's bottom line by successfully deploying these technologies, improving their processing capabilities or facilities and enhancing their business operations.

Sentinel operates multiple, strategically located, operational centers of excellence staffed by outstanding people. One of Sentinel's key differentiator is our expertise on the engineered products, technologies, and allied goods represented by us and used extensively by our customers. Sentinel continues to innovate More... with these products and enhance our services to satisfy the needs and expectations of all our customers.

 Our goal is clear: ""Doing business with Sentinel will be easy and satisfying for all"". We are proud that our business employs highly developed systems to empower our employees to exceed customer expectations and deliver top quality. We look forward to helping you and your staff and providing all who we work with the experience they deserve. Less",,$10 - 24.9 Mil,10-49  Employees,"Gas Detectors: Digital
Biosensors
Detectors
Detectors: Carbon Dioxide
Detectors: Electrochemical


Detectors: Oxygen Enrichment
Detectors: Resistance Temperature (RTD)
Oxygen Sensors: High Temperature
Oxygen Sensors: Low Temperature
Resistance Temperature Detectors (RTD): Sanitary

View all Sensors / Detectors / Transducers categories","All Products / Services

Actuators
Adapters
Amplifiers
Bags
Balls
Blenders
Boxes
Brackets
Buffers
Caps


Cells
Clamps
Columns
Connectors
Containment Systems
Controls and Controllers
Coolers
Corrosion Resistant Products
Couplers and Couplings
Covers

View all products / services offered"
"Boston Aircontrols, Inc.",888-423-2525,https://bostonaircontrols.com/,"Burlington, MA 01803",Distributor,"Stocking distributor of HVAC equipment & supplies. Products include temperature, humidity, heat pump & electric heat controls, damper & valve actuators, single & dual stage heating & cooling equipment, thermoelectric valves, air conditioners, beacons, plenum cables, air handling systems, detectors, electric enclosures, air & gas dryers, variable frequency drives, tube fittings, pressure gages, humidifying equipment, valve operators, air testing instruments, air & pressure regulators, control panels, electric & power relays, identification tags, thermoanemometers, thermistors, transducers, thermostats, transformers, switches & pressure dependent VAV boxes.",,,$1 - 4.9 Mil,1-9  Employees,"Gas Detectors: Digital
Detectors: Carbon Monoxide
Detectors: Fire
Detectors: Gas
Detectors: Leak


Detectors: Resistance Temperature (RTD)
Detectors: Smoke
Detectors: Water
Sensors / Detectors / Transducers: Honeywell
Sensors / Detectors / Transducers: IDEC

View all Sensors / Detectors / Transducers categories","All Products / Services

Actuators
Adapters
Air Conditioner Parts
Air Handlers
Alarms
Anemometers
Annunciators
Balls
Blocks
Bushings


Caps
Clocks
Conditioners
Connectors
Controls and Controllers
Coolers
Cooling Tower Equipment
Couplers and Couplings
Crosses
Drains

View all products / services offered"
Robinair,800-628-6496,https://www.robinair.com/,"Owatonna, MN 55060",Manufacturer,"Serves The HVAC-R With Refrigeration Service Vacuum Pump Product Line. Specializing In AC/R Evacuation Tools & Refrigerant Recovery Equipment. Products Include Vacuum Pumps, Vacuum Gages, Refrigerant Reclaimers, Pressure Gages, Refrigerant Hose, Pressure Manifolds, HVAC-R Leak Detection Products, Refrigerant Leak Alarms, Refrigerant Recovery Cylinders, & HVAC-R Thermometers. Experienced In OEM, Custom, & Private Labeling",,,Not Available,200-499  Employees,"Gas Detectors: Digital
Gas Detectors: Fixed System


Refrigerant Leak Detection Dyes & Equipment","All Products / Services

Alarms
Reclaimers
Reclaiming Services


Recovery Equipment
Sensors / Detectors / Transducers
Testers"
Concept Controls,888-207-2212,https://www.conceptcontrols.com/us/,"Calgary, AB T2E7C7",Distributor,"Manufacturer & distributor of safety & instrumentation products, gas detection equipment & industrial hygiene equipment. Products include portable gas detectors, fixed gas detectors, wireless gas detectors, gas detector tubes, gas calibration cylinders, air sampling equipment, sampling tubes, cassettes/filters, noise/sound level meters, indoor air quality monitors, particulate monitors, heat stress monitors, human vibration monitors, respirator fit testers, CBRNE equipment & water level/quality meters. Other products such as transmitters, controllers, sensors, cylinder regulators, cylinder cases, pH meters, pH buffer solutions, dissolved oxygen meters, turbidity meters, sorbent tubes, tubing, bailers & sampling pumps are available. Calibration & maintenance services are available. Products are available on rent. Used products such as gas detectors, industrial hygiene monitors & specialty equipment are also available.",,www.linkedin.com/company/concept-controls-inc.,Under $1 Mil,1-9  Employees,"Gas Detectors: Digital
Bluetooth Sensors
Detectors
Detectors: Ammonia
Detectors: Bomb


Detectors: Carbon Dioxide
Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Diesel Fume
Detectors: Electrochemical

View all Sensors / Detectors / Transducers categories","All Products / Services

Absorbers
Actuators
Adapters
Air Filtration Equipment & Supplies
Analyzers
Anemometers
Antennas
Attachments
Audiometers
Bags


Bailers
Bands
Batteries
Blanks
Boxes
Breakers
Buffers
Buttons
Calibration Services
Calibrators

View all products / services offered"
ECOTEC Solutions Inc.,909-906-1001,https://www.ecotecco.com/,"Colton, CA 92324",Manufacturer,"Manufacturer of standard and custom gas analyzing equipment. Detectors, monitoring systems, sensors, survey vehicles, gas leak, diode laser and portable analyzers are offered. Rental services are also available. Suitable for landfill, biogas and carbon credit verification applications.",,,Not Available,Not Available  Employees,"Gas Detectors: Digital
Detectors
Detectors: Gas
Detectors: Laser
Detectors: Leak


Detectors: Toxic Gas
Gas Detectors: Methane
Gas Leak Detection Equipment
Industrial Leak Detectors
Sensors

View all Sensors / Detectors / Transducers categories","All Products / Services

Analyzers
Instruments
Measuring Equipment
Monitoring Systems


Rental and Leasing Services
Sensors / Detectors / Transducers
Vehicles"
mPower Electronics Inc.,866-676-9377,https://www.mpowerinc.com/,"Santa Clara, CA 95054",,"Manufacturer of gas detection and alarm systems for environmental, refinery, oil and gas industries. Products include detectors, monitors, transmitters, photoionization (PID) sensors and wireless warning systems. Types of detectors such as ammonia, carbon dioxide, electrochemical, gas, hydrogen chloride, infrared, hydrogen sulfide, ozone, hydrogen cyanide, photoionization, sulfur dioxide and toxic gas are provided. UL listed. CE certified. CSA approved.",,,Not Available,Not Available  Employees,"Gas Detectors: Digital
Detectors
Detectors: Ammonia
Detectors: Carbon Dioxide
Detectors: Electrochemical


Detectors: Gas
Detectors: Hydrogen Chloride
Detectors: Hydrogen Cyanide
Detectors: Hydrogen Sulfide
Detectors: Infrared

View all Sensors / Detectors / Transducers categories","All Products / Services

Alarms
Monitors
Sensors / Detectors / Transducers


Transmitters
Warning Systems"
Uniphos Envirotronic Inc.,844-247-0450,https://www.uniphosamericas.com,"Sugar Land, TX 77479",Distributor,"Manufacturer and distributor of gas detection systems and related products. Selection includes gas detector tubes and strips, wireless gas detectors, digital gas transmitters, gas sampling bags, fumigation gas monitors, gas regulators and personal gas detectors. Serving the oil and gas, emergency services, government agency, shipping, marine, food processing, scientific research, education and environmental remediation markets.",,,Not Available,Not Available  Employees,"Gas Detectors: Digital
Detectors: Gas
Detectors: Gas, Wireless
Detectors: Toxic Gas


Gas Detection Systems
Gas Detectors: Fixed System
Gas Leak Detection Equipment","All Products / Services

Alarms
Bags
Intrinsically Safe Products
Monitoring Systems
Monitors


Regulators
Safety Equipment
Sensors / Detectors / Transducers
Tubes"
"Dexter Research Center, Inc.",734-426-3921,https://dexterresearch.com/,"Dexter, MI 48130",Manufacturer,"Manufacturer of infrared sensing components for research, industrial, automotive, aerospace, appliance, and medical sectors. Products include thermopile, infrared temperature and measurement sensors, flame and silicon detectors, lead and digital detectors, proximity and motion sensors, infrared temperature monitors, and non-contact sensors.",,,$5 - 9.9 Mil,50-99  Employees,"Gas Detectors: Digital
Detectors
Detectors: Fire
Detectors: Flame
Detectors: Gas


Detectors: Heat
Detectors: Infrared
Detectors: Lead
Detectors: Motion
Detectors: Presence/Absence

View all Sensors / Detectors / Transducers categories","All Products / Services

Amplifiers
Boards
Controls and Controllers
Monitoring Systems


Monitors
Security Systems
Sensors / Detectors / Transducers
Thermometers"
"GDS, Inc.",610-738-7893,,"West Chester, PA 19380",Custom Manufacturer,"Custom manufacturer of ultra high purity precision welded & fabricated products. Various products include assemblies, weldments, spool pieces, skidded systems, gas panels & manifolds & medical tools. Capabilities include field installation, engineering, product development, weld procedure evaluation & helium leak, pressure & hydrostatic testing. Various industries served include pharmaceutical, semiconductor, medical, aerospace, vacuum & instrumentation.","GDS provides custom fabrication and precision welding for a wide array of applications. From medical valves and instrumentation weldments requiring ultra high purity welding to custom designed stainless steel tablet PC docking stands for clean room environments. We can evolve and engineer your specific need from initial concept through project completion.

Our field service and skid fabrication group provides complete services for the pharmaceutical, microelectronic and optoelectronic industries. We fabricate, install or retrofit the following: Process Skids, USP Fluid Process & Distribution Systems, Gas & Chemical Delivery Systems and Stainless Steel Process Piping. GDS maintains the highest integrity in its onsite orbital welding practices and analytical testing for these industries.

We are a quality-orientated company whose goals are to exceed customer expectations. Our fully trained personnel are dedicated to providing the finest products and services.",,Under $1 Mil,1-9  Employees,"Gas Detectors: Digital
Detectors: Moisture
Gas Detectors: Custom
Gas Detectors: Fixed System


Gas Detectors: Methane
Sensors: Gas
Sensors: Moisture
Transducers: Pressure, UHP","All Products / Services

Analytical Services
Analyzers
Assemblies
Assembly Machinery
Assembly Services
Boxes
Cabinets
Chambers
Cleaning Equipment
Cleanroom Equipment
Cleanroom Services


Cleanrooms
Controls and Controllers
Coolers
COVID-19 Response
Cylinders
Delivery Systems
Disinfection Systems
Enclosures
Engineering Services
Exchangers
Fabrication Services

View all products / services offered"
Northern Safety & Industrial,800-571-4646,https://www.northernsafety.com,"Frankfort, NY 13340 | Locations",Distributor,"Distributor of safety & industrial supplies including safety eyewear, hand protection, protective clothing,  head & face protection, hearing protection, respirators, gloves, foot protection, fall protection, first aid, power tools, hand tools, safety storage & handling, secondary containment, material handling, janitorial equipment & supplies.",,,$100 - 249.9 Mil,200-499  Employees,"Gas Detectors: Digital
Detectors
Detectors: Alcohol/Breath
Detectors: Ammonia
Detectors: Carbon Dioxide


Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Gas
Detectors: Hydrogen Chloride
Detectors: Hydrogen Cyanide

View all Sensors / Detectors / Transducers categories","All Products / Services

Abrasive Compounds / Media
Absorbers
Adhesives
Air Filtration Equipment & Supplies
Alarms
Analyzers
Antiseptics
Applicators
Aprons
Badges


Bags
Balancers
Bandages
Barrels and Drums
Barricades
Barriers
Baths
Batteries
Belts
Benches

View all products / services offered"
Central States Group,888-389-1584,http://www.centralstatesgroup.com,"Omaha, NE 68138 | Locations",Distributor,"Distributor of pipe, valves, piping accessories, industrial pumps & valve automation. Fluid handling products such as steam traps, control & high performance valves, corrosion resistant piping & grooved piping systems are also available. Valves include sanitary butterfly, plug, ball, check, gate, globe, sampling & rising stem valves. Instrumentation include actuators, limit switches, instrumentation fittings, transmitter manifolds, low pressure brass fittings, quick connectors, thermometers, gauges, RTDs, thermocouples, temperature & pressure sensors, pressure & temperature regulators, fluid & gas meters & sensors, positive displacement & turbine meters, positioners, switch boxes & pneumatic cylinders. Pumps & process equipment include rotary, positive displacement, air operated double diaphragm, progressive cavity, centrifugal, vertical & horizontal, end suction & submersible pumps.",,,$25 - 49.9 Mil,50-99  Employees,"Gas Detectors: Digital
Detectors: Combustible Gas
Detectors: Gas
Detectors: Gas, IR Point
Detectors: Pipe


Detectors: Toxic Gas
Gas Detectors: Fixed System
Gas Detectors: Methane
Sensors: Flow, Gas
Sensors: Gas

View all Sensors / Detectors / Transducers categories","All Products / Services

Acoustical Materials
Actuators
Adapters
Adhesives
Alarms
Analyzers
Anchors
Assemblies
Automation Services
Automation Systems


Balls
Barriers
Bases
Bellows
Bodies
Bolts
Calibration Services
Calibrators
Caps
Certification Services

View all products / services offered"
Davis Instruments,888-627-3370,http://www.davis.com,"Tulsa, OK 74146 | Locations",Distributor,"Distributor of test equipment & controls including oscilloscopes, spectrum analyzers, function generators, power supplies, signal generators, meters, power meters, DMMs, clamp meters, probes, pressure transducers.",,,Not Available,Not Available  Employees,"Gas Detectors: Digital
Detectors
Detectors: Ammonia
Detectors: Bearing Wear
Detectors: Carbon Dioxide


Detectors: Carbon Monoxide
Detectors: Combustible Gas
Detectors: Corrosion
Detectors: Electronic
Detectors: Electrostatic

View all Sensors / Detectors / Transducers categories","All Products / Services

Accelerometers
Adapters
Adjusters
Air Quality Systems
Alarms
Altimeters
Ammeters
Amplifiers
Analyzers
Anemometers


Autodialers
Automation Services
Balancers
Balances
Barometers
Baths
Batteries
Blocks
Books
Borescopes

View all products / services offered"
BK Corrosion,800-454-9451,https://www.bkcorrosion.com/,"Houston, TX 77011 | Locations",Distributor,"Distributor of cathodic protection equipment including anodes, rectifiers, junction boxes, backfill, cable, test stations & instruments including test equipment & accessories, pipe locators & pipe locator accessories. Distributor of power transmission products including electrical equipment, lubricants, mechanical power transmission, motors, motor parts & bases, drives, circuit breakers, belts, conveyors & conveyor parts, sprockets, bearings & seals, clutches, couplings, gear reducers, IEC motors, oilfield sheaves, industrial hose & oilfield mud pump parts. Gearbox repair services are available. Products are suitable for a variety of industries including marine, oil & gas, refineries, underground & above ground tanks, pipeline, chemical processing, utilities, paper, aggregate & food & beverage.",,,$25 - 49.9 Mil,50-99  Employees,"Gas Detectors: Digital
Detectors
Detectors: Combustible Gas
Detectors: Corrosion
Detectors: Flaw


Detectors: Gas
Detectors: Holiday
Detectors: Leak
Detectors: Metal
Detectors: Pipe

View all Sensors / Detectors / Transducers categories","All Products / Services

Adapters
Anodes
Bars
Bases
Bearing Components
Bearings
Belts
Boxes
Brakes
Breakers


Buckets
Bushings
Calibrators
Caps
Chains
Checkers
Clamps
Clips
Clutches
Collars

View all products / services offered"
