Company name,Phone number,website (Homepage),Location,Company type,Company Description by Thomasnet,Company Description by the company,Linkedin URL,Annual Sales:,No of Employees:,MANUFACTURING SERVICES,ALL PRODUCTS / SERVICES
"Vision Research, Inc",800-737-6588,https://www.phantomhighspeed.com/,"Wayne, NJ 07470 | Locations",Manufacturer,"Manufacturer & sells digital high-speed imaging systems. High-speed imaging is an engineering tool, much as is an oscilloscope or a computer. It is a photographic technique that enables the process to visualize & analyze physical phenomena, especially motion that is too fast for the human eye or conventional cameras to perceive. In entertainment & art applications it is applied where the emotional impact of slow-motion is desired. Designs & manufactures high-speed digital imaging systems. Micro cameras are small, lightweight & untethered from a computer are suitable for mobile applications or situations where size & weight might be an issue. A broad line of performance cameras with resolution, speed & light-sensitivity that can be used with industrial tools, digital cinema & HD television productions.","High speed photography is an engineering tool, much as is an oscilloscope or a computer. It is a photographic technique that enables us to visualize and analyze motion especially motions that are too fast for the human eye or conventional cameras to perceive.

During the first forty two years of the company's existence high speed photographic images were generally ""captured"" on photographic film. The company excelled in teaching and applying high speed photography to numerous clients for a multitude of applications. The company also designed , manufactured and marketed products specific to the high speed photographic needs of its clients. The company's film based cameras were so widely accepted that they are national stock listed (NSN) by the US DoD.

In 1992 the company decided to form a separate entity that was to design and fabricate high speed electronic imagers that did not rely on photographic film for imaging. That ""spin off"" was later to be known as Vision Research® Inc. and their More... family of electronic imagers is currently marketed under the ""Phantom®"" trade mark.

 Vision Research prides itself in the high resolution of its images, the power of its software, the reliability of its products and its high level of attentiveness and dedication to its customers. The company's innovative approach to high speed electronic ""digital"" imaging was recognized by the US Patent Office and was granted US Patent #5,625,412.

 The future holds more technology innovation and unique products from Vision Research. The company's development goals include electronic imaging products with higher resolution and faster frame rates and ""smarter"" cameras with more powerful and robust software.

 While hardware and software products are important, the company realizes that its key to future success is the same now as it was in 1950 and that is listening to and serving its customers. Less",www.linkedin.com/company/vision-research,$250 Mil. and over,10-49  Employees,"Cameras: Digital, High Speed
Cameras
Cameras: Complementary Metal Oxide Semiconductor (CMOS)
Cameras: Digital
Cameras: Digital, High Resolution


Cameras: Gigabit Ethernet
Cameras: High Resolution
Cameras: High Speed
Cameras: High Speed Complementary Metal Oxide Semiconductor (CMOS)
Cameras: Imaging

View all Cameras categories","All Products / Services

Analyzers
Broadcasting Equipment


Cameras
Imaging Equipment"
PalmVid,800-618-7491,https://www.palmvid.com/,,Manufacturer,"Manufacturer of camera equipment and supplies. Types of cameras include hidden, high resolution, security, IP, wireless, night vision, audio, low light, slow shutter, weatherproof, bullet, dome, square, pan tilt, zoom, DVR, and HD. Camera systems with 2 to 32 cameras, PC based, DVR based, and mix and match systems also available. Video recorders include security DVR's NVRs and PC-based DVR systems. Other camera supplies include security monitors, wireless video transmitters, video splitters & multiplexers, microphones & audio devices, camera mounts & housings, cables & modulators, power & battery, camera lenses, PC card accessories, PC accessories, and infrared light sources.",,,Not Available,Not Available  Employees,"Cameras: Digital, High Speed
Camcorders
Camcorders: Digital
Cameras
Cameras, Equipment & Supplies


Cameras: CCTV
Cameras: Computer
Cameras: Digital
Cameras: Dome
Cameras: Gamma

View all Cameras categories","All Products / Services

Batteries
Camera Parts
Cameras


Lenses
Mounts
Recorders"
TrueLook,833-878-3566,https://www.truelook.com,"Winston-Salem, NC 27101",Service Company,"Manufacturer of construction site cameras. Camera options include fixed positions, off the grid, pan-tilt-zoom, indoor and solar powered. Construction site camera services include live viewing, custom time-lapsing, and 24/7 security recording.",,,Not Available,Not Available  Employees,"Cameras: Digital, High Speed
Cameras
Cameras: Digital
Cameras: Digital, High Resolution
Cameras: High Speed


Cameras: Industrial
Cameras: Intelligent
Cameras: Pan & Tilt
Cameras: Video","All Products / Services

Cameras
Photographic Services


Software Services
Surveying Services"
2MCCTV,877-926-2288,https://www.2mcctv.com/,"Grand Prairie, TX 75050",Distributor,"Manufacturer & distributor of standard & custom security cameras, IP cameras, security camera systems, IP camera systems & CCTV digital video recorders (DVRs). Types of security cameras include box cameras, dome cameras, infrared bullet cameras, vandal proof dome cameras, PTZ cameras & specialty cameras. Security camera systems such as PC surveillance systems & standalone surveillance systems are available. IP camera systems include network IP systems & megapixel IP camera systems. Types of CCTV DVRs include computer-based DVR systems, standalone CCTV DVRs & mobile digital video recorders. Products such as network video recorders, video capture cards, network video recorder software, security camera accessories, monitors & displays & audio surveillance systems are also available. Repair services are available.",,,$5 - 9.9 Mil,10-49  Employees,"Cameras: Digital, High Speed
Cameras
Cameras, Equipment & Supplies
Cameras: Bullet
Cameras: CCD


Cameras: CCTV
Cameras: Covert
Cameras: Digital
Cameras: Digital, High Resolution
Cameras: Dome

View all Cameras categories","All Products / Services

Adapters
Camera Parts
Cameras
Cards
CCTV Equipment
Connectors
Controls and Controllers
Crimpers
Decoders
Displays


Drives
Electric Wire, Cable and Cable Assemblies
Enclosures
Encoders
Generators
Housings
Identification Products
Illuminators
Intercoms
Lenses

View all products / services offered"
Phase 1 Technology Corp.,888-431-7941,https://www.phase1vision.com/,"Deer Park, NY 11729",Distributor,"Technical distributor of imaging components & systems: area/line scan CCD cameras, frame grabbers, data acquisition boards, machine vision software, fluorescent diffused line lighting, microscope & custom lighting, fiber optic LED, lenses & mounts, LCD & video monitors, printers & archiving equipment, recorders, video communications & teleconferencing equipment. Custom video cards, video microscopes, standard & custom power supplies & cables. Camera modifications, design & engineering of complete vision systems. Industries served: factory automation, machine vision, microscopy, teleconferencing.",,,$5 - 9.9 Mil,10-49  Employees,"Cameras: Digital, High Speed
Cameras
Cameras, Equipment & Supplies
Cameras: Board
Cameras: CCD


Cameras: CCTV
Cameras: Complementary Metal Oxide Semiconductor (CMOS)
Cameras: Computer
Cameras: Digital
Cameras: Digital, High Resolution

View all Cameras categories","All Products / Services

Analytical Services
Analyzers
Attachments
Audio Visual (AV) Equipment
Boards
Borescopes
Camera Parts
Cameras
Converters
Electric Wire, Cable and Cable Assemblies


Filters
Grabs
Identification Products
Illuminators
Imaging Equipment
Inspection Equipment
Integration Services
LEDs
Lenses
Lights

View all products / services offered"
Stardot Inc.,888-782-7368,http://www.stardot.com,"Buena Park, CA 90620",Manufacturer,"Manufacturer of security surveillance equipment. Products include network cameras, gateways, channel receivers, domes and video encoders.",,,Under $1 Mil,1-9  Employees,"Cameras: Digital, High Speed
Cameras
Cameras, Equipment & Supplies
Cameras: Bullet
Cameras: CCTV


Cameras: High Resolution
Cameras: High Speed
Cameras: Internet & Web Surveillance
Cameras: Network
Cameras: PC Video

View all Cameras categories","All Products / Services

Cameras
Domes
Encoders
Gateways


Lenses
Receivers
Security Systems
Surveillance Equipment"
Optronics,800-796-8909,https://www.optronics.com,"Goleta, CA 93117",Distributor,"ISO 9001:2000 manufacturer of imaging electronic systems. State-of-the-art imaging products include CCD digital cameras, microscopic cameras, video cameras, image analysis, measuring, & processing software, video cables & accessories. Microscopic digital cameras, digital CCD & CCS, cooled color, monochrome, high performance & surgical camera systems are available. Cable kits include 4BNC RGB video, DB9-4BNC RGB video, s-video, firewire & s-video cables. Microscopic digital cameras are used for photomicrography applications including DNA, forensic & failure analysis, fluorescence, semiconductor, clinical, life science, industrial & educational imaging. Distributor of surgical microscope adapters. Markets include medical, research & surgical.",,,$50 - 99.9 Mil,200-499  Employees,"Cameras: Digital, High Speed
Cameras
Cameras: CCD
Cameras: Digital
Cameras: Digital, High Resolution


Cameras: Imaging
Cameras: Microscope
Cameras: Miniature
Cameras: Video","All Products / Services

Adapters
Analyzers
Cable Components
Cameras
Electric Wire, Cable and Cable Assemblies


Imaging Equipment
Imaging Services
Microscopes
Processors
Software"
Sony Corp. of America,201-930-1000,https://www.sony.com/en_us/SCA/,"Park Ridge, NJ 07656 | Locations",Manufacturer,"Manufacturer of electronic equipment and accessories. Products include televisions, home theater, and soundbars, projectors, DVD players, headphones, audio systems, voice and video recorders, digital cameras, camera accessories, professional video cameras and smartphones. Car audio systems, memory cards, HDMI cables and reality displays are available. Services such as cinema and digital content production, music recording, distribution and publishing are also offered.",,,Not Available,1-9  Employees,"Cameras: Digital, High Speed
Camcorders
Cameras
Cameras, Equipment & Supplies
Cameras: Digital


Cameras: Digital, High Resolution
Cameras: Recording
Cameras: Sony
Cameras: Television","All Products / Services

Amplifiers
Appliances
Audio Visual (AV) Equipment
Batteries
Cameras
Communication Systems
Digital Memory
Displays
Electric Wire, Cable and Cable Assemblies
Electronics


Fire Fighting Electronics
Global Positioning Systems (GPS)
Headphones
Home Theater Systems
Lenses
Players
Projectors
Recorders
Screens
Speakers

View all products / services offered"
"RECONYX, Inc.",866-493-6064,https://www.reconyx.com/,"Holmen, WI 54636",Manufacturer,"Manufacturer of digital infrared game cameras for wildlife study and security surveillance. Types of cameras include covert and semi covert, white flash, tarp, license plate and motion activated cameras.",,,Not Available,Not Available  Employees,"Cameras: Digital, High Speed
Cameras
Cameras: Digital
Cameras: Digital, High Resolution
Cameras: Hidden


Cameras: Industrial
Cameras: Infrared
Cameras: Motion Picture
Cameras: Surveillance
Photographic Equipment & Supplies

View all Cameras categories","All Products / Services

Cameras"
"Spectra Services, Inc.",800-955-7732,https://spectraservices.com/,"Ontario, NY 14519",Distributor,"Distributor of microscopy products including microscopes, cameras, bulbs, camera couplers, environmental chambers, fiber optics, filter sets, inspection equipment, frame grabbers & measurement & display products. Other products include filter wheels & shutters, stages & stands. Repair & training services also available. Applications include deconvulation, image processing, multiplane focus, practical size analysis & melting point determination. New & used microscopes, imaging systems & custom designed imaging services are also available.",,,$5 - 9.9 Mil,10-49  Employees,"Cameras: Digital, High Speed
Cameras
Cameras: CCD
Cameras: Digital
Cameras: High Speed


Cameras: High Speed Complementary Metal Oxide Semiconductor (CMOS)
Cameras: Hitachi
Cameras: Microscope
Medical Imaging Cameras: CCD","All Products / Services

Adapters
Aids
Analyzers
Assemblies
Baffles
Balances
Bevelers
Biologicals
Boards
Bulbs


Cameras
Cell Disruptors
Centrifuges
Chambers
Controls and Controllers
Couplers and Couplings
Diffusers
Encoders
Exchangers
Fiber Optic Components

View all products / services offered"
UTC Aerospace Systems - ISR Systems,609-520-0610,http://www.sensorsinc.com,"Princeton, NJ 08540-5914",Manufacturer,"Manufacturer of indium gallium arsenide (InGaAs) near-infrared (NIR) and shortwave infrared (SWIR) cameras and detectors for security, surveillance, military/defense, automated inspection, biomedical, spectroscopy, solar cell processing, art inspection, and more. Innovative products include fast-framing, high-resolution cameras, linescan imagers, and focal plane arrays which can image through fog, haze, and dust in daylight to starlight conditions. They feature easy-integration, use standard glass optics and require no cooling. Products are available fully packaged or as OEM modules. ISO 9001:2008 certified.","Founded in 1991 by Dr. Gregory Olsen as a state of the art research and development company, Sensors Unlimited Inc. is the leading manufacturer of Indium Gallium Arsenide (InGaAs) linear and area photodiode arrays and cameras for near infrared and shortwave infrared (SWIR) applications. Our experienced and knowledgeable staff and proficient manufacturing processes have led to Sensors' enviable reputation as the world's leader in SWIR imaging. 

Sensors Unlimited was acquired by Finisar Corporation in 2000. As the result of a management buyback in late 2002, we are once again a privately held company serving three major application areas: industrial, analytic, and scientific near infrared spectroscopy, machine vision and process control, and SWIR imaging and surveillance. Some specific examples include covert surveillance, ice detection, DWDM channel monitoring, laser beam profiling and medical imaging. Built on our InGaAs platform, our products include: SWIR cameras, 1- and 2-dimensional More... focal plane arrays, 10 Gb/s avalanche photodiodes (APDs) and custom designed structures and devices. 

 Our world class ISO 9001 certified manufacturing facility occupies more than 20,000 square feet including class 100 clean rooms and an MOCVD epitaxial growth facility. From custom design, material growth, fabrication and packaging, through the development of support electronics, Sensors Unlimited's commitment to total customer satisfaction allows us to provide the complete solution for all of your InGaAs photodetector needs. Less",,$25 - 49.9 Mil,50-99  Employees,"Cameras: Digital, High Speed
Cameras
Cameras, Equipment & Supplies
Cameras: Babysitter & Nanny Monitoring
Cameras: Board


Cameras: Borehole Video
Cameras: CCD
Cameras: CCTV
Cameras: Complementary Metal Oxide Semiconductor (CMOS)
Cameras: Computer

View all Cameras categories","All Products / Services

Arrays
Camera Parts
Cameras
Casting Services
Identification Products
Imaging Equipment
Inspection Equipment
Inspection Services


Lenses
Lights
Machine Vision Systems
Optics
Rectifiers and Diodes
Sensors / Detectors / Transducers
Software"
iluminar,281-438-3500,https://www.iluminarinc.com/,"Sugar Land, TX 77479",Manufacturer,"Manufacturer of lighting illuminators. Products include white light, infrared, surveillance, power over Ethernet (PoE) and LED illuminators, vandal resistant, dome, bullet, vision and license plate recognition (LPR) cameras. Accessories such as mount brackets, interface cable, dual and wall mounting brackets.",,,Not Available,Not Available  Employees,"Cameras: Digital, High Speed
Cameras
Cameras, Equipment & Supplies
Cameras: Digital


Cameras: Digital, High Resolution
Cameras: Dome
Cameras: High Resolution
Cameras: Surveillance","All Products / Services

Brackets
Cameras


Illuminators"
Baumer Ltd.,800-937-9336,https://www.baumer.com/us/en/,"Southington, CT 06489",Manufacturer,"ISO 9001:2008 certified manufacturer of precision sensors, encoders, motion control equipment, industrial cameras and image processing systems. Sensors include photoelectric, level measurement, ultrasonic, liquid level, distance, color, reference points measuring, size/shape, counting/sorting, position control and location/position detection vision sensors. Force measuring load cells/cavity pressure, linear strain, leak detection, capacitive, miniature/long range retro-reflective, magnetic cylinder, inductive high temperature and hall sensors are also available. Distance sensors include LED, laser, ultrasonic and inductive distance sensors. Incremental, absolute single turn and absolute multi-turn encoders, tachogenerators and inclinometers also available. Markets include aerospace, automotive, oil and gas, heavy equipment, marine, food and beverage, medical device manufacturing, metalworking, laboratory automation, rubber and plastics fabrication, chemical processing, packaging, print/graphics, textile production, water treatment and wood production.","The Baumer Group is an international leading manufacturer and developer of sensors, encoders, measuring instruments and components for automated image-processing. Baumer combines innovative technology and customer-oriented service into intelligent solutions for factory and process automation and offers a uniquely wide range of related products and technologies. With more than 2,500 employees and production plants, sales branches and agencies in 36 subsidiaries and 18 countries, the family-owned company is always close to the customer. Industrial clients in many sectors gain vital advantages and measurable added value from the worldwide consistency of Baumers high quality standards and its enormous innovative potential.",www.linkedin.com/company/625093?trk=tyah,$5 - 9.9 Mil,10-49  Employees,"Cameras: Digital, High Speed
Cameras, Equipment & Supplies
Cameras: CCD
Cameras: Complementary Metal Oxide Semiconductor (CMOS)
Cameras: Digital


Cameras: Digital, High Resolution
Cameras: Gigabit Ethernet
Cameras: High Speed
Cameras: High Speed Complementary Metal Oxide Semiconductor (CMOS)
Cameras: Imaging

View all Cameras categories","All Products / Services

Actuators
Amplifiers
Calibrators
Camera Parts
Cameras
Controls and Controllers
Counters
Decoders
Dispensers
Encoders


Fiber Optic Cable and Cable Assemblies
Gages
Generators
Imaging Equipment
Indicators
Inspection Equipment
Machine Vision Systems
Meters
Optical Fibers
Optics

View all products / services offered"
Nanova Environmental,573-476-6355,https://www.nanovaenv.com/,"Columbia, MO 65202",Manufacturer,"Manufacturer of compact gas chromatographs, gas analyzers, cameras, gas sampling bags and photoionization detectors  (PID). Gas detection, mountable IR or visible fever screening and inspection cameras are offered. PTFE, stainless steel, Tedlar® and nalophan air sampling bags are available. Fever inspection cameras are used in public areas during COVID-19. 1 year warranty.",,,Not Available,10-49  Employees,"Cameras: Digital, High Speed
Cameras
Cameras: Corona
Cameras: Digital
Cameras: Digital, High Resolution


Cameras: Fire Fighting
Cameras: High Resolution
Cameras: High Speed
Cameras: Industrial
Cameras: Infrared

View all Cameras categories","All Products / Services

Analyzers
Bags
Cameras
Chromatographs


Fire Fighting Electronics
Monitors
Sensors / Detectors / Transducers
Wildfire Response"
Allied Vision Technologies GmbH,877-872-1394,https://www.alliedvision.com/en/digital-industrial-camera-solutions.html,"Exton, PA 19341",Manufacturer,"Manufacturer of digital cameras for image processing. Types of cameras include high resolution, high speed, machine vision and gigabit Ethernet cameras. Markets served include industrial, healthcare and medical, security, traffic, logistics, multimedia, entertainment and sports sectors.",,,Not Available,Not Available  Employees,"Cameras: Digital, High Speed
Cameras
Cameras, Equipment & Supplies
Cameras: Digital
Cameras: Digital, High Resolution


Cameras: Gigabit Ethernet
Cameras: High Resolution
Cameras: High Speed
Cameras: Industrial
Cameras: Machine Vision

View all Cameras categories","All Products / Services

Cameras"
"Exloc Instruments, Inc.",540-428-3088,https://exloc.com/,"Montgomery, TX 77356",Distributor,"Manufacturer and distributor of instruments, electronic devices, electrical equipment, enclosures and specialized systems for hazardous areas. Products include alarm notification products, batch controllers, counters, timers, clocks, tachometers, digital cameras, CCTV cameras, indicators, meters, displays, HMIs, isolating interfaces, maintenance-aid products, motor starters, productivity equipment and devices, purge and pressurization controls, safety barriers, setpoint stations, solenoid valves, static controls, safety switches, temperature transmitters, UPS battery backup systems and wireless equipment and systems. Alarm notification products such as alarm sounders, horns, public address loudspeakers, alarm beacons and annunciators are available. Wireless products include access points, antennas, routers, remote control systems and WLAN systems. Capabilities include custom design engineering, fabrication and integration. Products are FM approved, cUL® US listed and ATEX, IECEx, UL® and CSA® standards certified.","Exloc Instruments, Inc., was born from a desire to provide products specifically designed and approved for use in hazardous classified locations involving flammable gas and dust atmospheres. We specialize in products which are outside the scope of the mainstream process control vendors. Third-party approvals include Factory Mutual, Underwriter's Laboratories, Canadian Standards Association, ATEX and IECEX.

Launched and managed by individuals with a long history of experience and innovation in this unique field of engineering, we have grown to be a widely recognized and respected vendor. Initially serving industrial clients in North America from our Virginia and Houston offices, Exloc is also rapidly acquiring customers throughout the world. In 2012 a sister company was launched in the United Kingdom.",,$1 - 4.9 Mil,1-9  Employees,"Cameras: Digital, High Speed
Cameras
Cameras: CCTV
Cameras: Digital
Cameras: Digital, High Resolution


Cameras: Explosion Proof
Cameras: High Speed
Cameras: Industrial
Cameras: Ruggedized
Cameras: Solid State","All Products / Services

Adapters
Alarms
Amplifiers
Annunciators
Assistants
Automation Systems
Barriers
Batchers
Cabinets
Cameras


Clocks
Communication Systems
Computer and Communication Terminals
Computers
Conditioners
Controls and Controllers
Counters
COVID-19 Response
Data Collection Systems
Displays

View all products / services offered"
iX Cameras,617-225-0080,https://www.ix-cameras.com/,"Woburn, MA 01801",Manufacturer,"Manufacturer of high speed imaging cameras and solutions. Markets served include Ballistics, Automotive Testing, R&D testing, Production Line Monitoring and Auditing, Biomechanics, Sports Performance, Media and Cinematography.",,,$10 - 24.9 Mil,10-49  Employees,"Cameras: Digital, High Speed
Cameras
Cameras: Digital
Cameras: Digital, High Resolution
Cameras: High Resolution


Cameras: High Speed
Cameras: Imaging
Cameras: Motion Picture
Cameras: Video","All Products / Services

Cameras"
